,NEGF1,NEGF1yuan,NEGF2yuan,NEGF3,NEGF3yuan
ID3,181,8455,10398,140,9382
TXNIP,6719,445,427,6833,513
MMP1,9307,551,426,9820,468
ID1,207,9829,8904,231,9901
PTGIS,8603,897,838,8684,942
CXCL6,4840,227,150,5247,174
C3,11558,1055,1139,11481,1069
SOD2,58167,8330,7183,61719,8340
COL15A1,2829,162,155,2897,182
OLFM2,2889,66,35,2603,64
SERPINE2,16325,2516,2218,16875,2488
SLC39A8,2199,103,94,2302,105
LOXL4,7399,911,958,7392,1021
COL5A3,4666,344,393,4323,339
DPP4,5481,746,635,5773,759
CXCL1,8318,1146,907,8729,1163
RIPOR3,1807,87,103,1741,102
OXTR,735,7054,6424,788,6428
APCDD1,9651,1278,1478,9553,1388
CXCL8,5268,442,295,5821,474
IGFBP5,17428,3237,3283,17281,3048
SAMD11,29,2417,3088,25,2704
CTSK,7674,1280,1229,7509,1479
CYP7B1,1278,80,66,1557,80
C1S,11902,2442,2547,11750,2580
ATOH8,257,3344,3895,337,3599
COL3A1,97779,22362,23572,96344,23221
ADGRD1,1342,120,107,1407,101
KLF4,1809,208,213,1867,187
TMEM158,3292,562,597,3427,570
ANGPTL2,5183,864,951,4937,875
FAM20A,1339,125,134,1443,143
COL6A1,163326,24340,30025,158708,26314
KRT18,170,1742,1768,165,1792
TXNRD1,4312,21965,19307,4424,22019
IFI6,3267,572,601,3127,634
MXRA5,12128,3339,3154,13160,3100
PPME1,815,4958,4642,902,4679
LRIG1,1330,153,168,1321,178
MX1,2613,421,286,2696,311
OAS2,1737,303,235,1793,252
CLU,1987,231,293,1920,298
DCN,21199,5030,3926,22462,5346
MME,26839,7776,6066,28864,7059
MMP2,47423,12396,13804,46692,13051
KRT7,255,1970,2378,260,2124
IFI44L,838,83,51,959,66
ACAN,1370,7739,9042,1393,7716
PRELP,1838,233,302,1932,312
LINC02593,58,959,1190,59,1094
LRRC15,961,117,127,999,117
TNFAIP3,2106,422,462,2108,431
C1R,13058,3184,3640,12687,3506
SDK1,766,77,71,780,68
STRA6,1061,155,117,1089,156
COL6A2,176996,33499,43064,170824,36631
FMOD,1832,408,421,1878,425
MFAP4,2088,414,458,2001,453
SFRP2,1000,93,129,1081,135
DHRS3,262,1596,1797,250,1825
EVL,1925,348,426,1992,376
PRAG1,302,2289,2606,370,2168
MAF,947,157,150,929,156
RASL11A,84,851,856,94,1011
SLC22A4,1100,206,197,1087,222
GPM6B,485,26,27,539,30
OAS1,660,51,30,580,27
POU2F2,1578,393,386,1583,386
DNM1,2833,744,838,2899,800
IGDCC4,1149,206,228,1137,196
SLC7A14,1119,230,230,1119,233
ID2,368,2114,1715,313,2194
NRCAM,626,75,52,644,46
PPL,544,36,45,531,26
CYP1B1,1523,419,337,1607,391
AK4,935,203,175,1008,184
TINAGL1,178,1493,1965,236,1618
XAF1,1044,239,210,1101,206
IL32,1025,141,186,970,156
VEGFA,3644,754,987,3588,840
SMAD6,561,2631,2906,599,2566
BIRC3,680,111,74,764,105
SLC1A3,535,59,63,517,63
TMEM132B,443,34,42,458,36
GEM,714,103,117,677,116
SNED1,1491,371,406,1442,369
PTGS2,2078,419,344,2365,564
IL1B,585,84,94,631,84
LUM,22202,6674,4434,25022,6622
NTN1,532,6,3,510,4
OLFML2A,1173,329,323,1275,291
PTGFR,1518,457,326,1671,415
IL6,686,106,102,671,137
MX2,1324,358,317,1224,302
SMAD9,114,812,715,86,746
ACKR4,573,107,78,654,102
CH25H,326,14,9,354,9
UCP2,158,832,895,162,930
ANGPTL4,105,671,724,100,708
CXCL2,458,48,63,486,64
PLXNC1,629,118,78,637,111
GAA,1713,391,505,1654,456
CXCL5,1734,588,417,1927,502
